bmi,Food_price
40,4358
33,3702
24,3959
30,4014
35,4299
21,4075
23,4434
18,3870
34,4500
20,4281
25,4354
18,3948
29,3873
33,4395
33,3771
35,4401
39,3721
26,3720
23,3880
19,3680
17,4457
34,3908
28,4096
25,4259
20,4050
39,3834
25,3650
17,3818
38,4095
28,4436
37,4012
32,3944
18,4281
40,4362
22,3698
30,4119
34,4361
25,4346
24,4386
30,3798
38,4004
39,3727
22,3740
16,4208
18,4184
35,4076
25,3892
33,3993
38,3958
32,4499
34,3936
27,4426
24,4395
36,3708
28,3804
20,3783
20,4099
38,4103
27,3980
24,3896
36,4062
23,3840
21,3926
25,3674
29,4246
39,4131
39,4088
35,4191
19,4409
25,4231
26,4444
29,3737
37,4457
33,4074
40,4006
30,4099
24,4170
26,4482
22,4219
28,3754
26,4066
23,4457
39,3871
26,3769
34,4358
36,3682
29,4065
33,4464
36,4446
30,4072
35,3926
27,3802
38,4283
38,4368
21,4122
31,4458
40,3977
33,3930
23,4425
33,4100
33,3866
30,3808
16,4059
29,3826
32,4196
34,3752
22,3895
19,3707
40,3881
24,4409
25,3730
33,4242
23,4149
17,3685
20,3977
34,3809
17,4132
39,3784
37,4041
32,4353
18,3938
26,4464
38,3745
26,3909
30,3715
17,4337
23,4148
34,3869
19,3729
23,4226
36,4248
35,4491
33,3787
34,4388
28,3719
40,4328
34,4184
18,3878
27,4351
38,4008
16,3676
40,3920
38,4263
17,4433
23,3843
39,3927
18,3672
27,3972
25,3828
31,3953
35,4412
36,4046
35,4154
25,4138
33,3916
29,4105
37,4288
38,4113
33,4116
25,4497
33,4024
34,4343
40,4431
36,4093
31,3994
32,3683
38,4268
35,4064
22,4259
18,3721
39,4013
34,3981
23,4065
18,4405
33,4013
27,3703
35,4206
33,4014
34,3958
29,4068
32,4088
27,4066
18,3765
35,4320
40,3714
22,4425
16,4270
24,3937
23,3966
31,4010
35,3808
22,4057
30,4322
33,4050
37,4070
37,3743
31,4265
34,3782
30,4244
30,4409
38,4248
19,3639
24,3780
24,4126
40,4475
37,4289
33,4333
18,4395
36,4004
23,3872
39,3853
24,4230
32,3865
40,3802
25,3793
17,4424
37,3686
23,3931
40,3766
26,3701
22,3911
33,4023
35,3718
40,4364
27,4170
32,3836
34,3919
19,4437
17,4053
27,4086
30,4144
37,4243
32,4461
23,4089
26,4205
21,4482
25,3938
20,4276
19,4022
33,3748
29,4001
39,4341
29,4031
17,3740
36,4142
25,4130
36,4415
17,3788
29,3848
34,3875
27,3878
33,3750
24,4353
26,4444
36,4124
29,4487
31,4281
29,3714
18,4200
28,4490
29,4175
37,4392
21,4003
16,3806
25,3845
36,3911
21,4254
32,4059
25,3999
19,3621
27,4300
38,3977
27,3865
33,4401
33,3760
25,4394
33,3931
38,4259
23,4299
29,4179
35,3870
18,4136
36,4341
38,4063
33,4370
35,4341
20,3673
29,3891
32,3759
17,4024
38,4203
27,4436
20,3792
25,4459
27,3972
38,3804
22,3827
18,3803
31,3778
27,4202
23,4231
39,4113
39,4184
40,3993
37,4464
16,3768
32,3784
24,3689
16,4304
28,3851
18,4271
34,3721
40,4419
25,4186
24,3902
40,3875
36,4104
36,3691
23,4122
31,3679
17,4336
32,4476
25,4468
29,4039
38,4306
19,3885
29,4414
37,4120
30,4093
22,4346
29,4154
32,3972
28,4169
29,4126
16,4073
39,4493
28,3916
27,3810
37,4138
21,3764
25,4170
36,3807
24,4291
28,4090
29,3902
16,4281
20,3712
30,3734
16,4396
34,3905
32,4496
38,3899
22,4499
34,4240
17,3849
40,3923
34,4173
23,3848
16,4136
26,3766
35,4340
36,3987
19,3978
40,3798
35,3736
30,3889
36,3737
16,3998
19,3695
25,4067
39,4005
39,3862
19,3981
22,4185
29,4328
22,4368
27,3987
31,4375
27,4425
21,3949
22,3958
30,4479
38,4388
26,3888
20,3900
26,3885
16,3955
17,4430
38,4305
25,3704
30,4216
20,4497
17,3838
31,4223
30,3955
19,4308
22,3645
38,3787
26,4416
22,3665
25,4493
39,4448
23,4280
22,4022
36,3807
29,4304
35,3712
17,4443
23,4360
36,3872
35,4367
23,4473
29,4289
34,3898
31,3739
25,4299
20,3854
27,4251
33,3948
38,4223
32,3779
30,3697
30,4105
22,4032
25,4094
37,4392
23,3810
20,4413
38,4347
20,4360
23,3632
21,4239
28,3913
18,4497
17,4069
24,4070
24,3747
38,3696
30,3938
20,3815
22,4194
40,4129
36,4105
32,4033
22,3662
31,4459
21,3657
39,3836
17,4053
20,4448
19,4490
33,4359
35,3995
26,3798
22,3653
17,3757
20,3745
28,4370
20,4372
36,3875
38,4462
25,4175
40,4342
26,4003
18,4317
20,4308
32,3869
34,3730
29,4194
21,3658
26,3728
16,4321
26,4121
33,4252
32,3726
32,3845
17,3850
16,3942
18,3729
21,4495
36,3813
17,3967
38,3770
34,4434
36,3692
20,4024
25,4296
33,3854
23,4300
19,4386
21,3994
32,4306
28,4288
31,4171
38,4145
20,3856
23,4268
38,4091
30,4091
27,4294
33,4482
16,3736
35,4398
21,4300
29,4014
32,3923
24,3998
22,3698
35,4293
22,4061
27,4439
37,4022
19,3749
24,4469
25,4278
26,3846
25,4417
20,4268
39,4109
29,4260
26,3949
26,3957
28,3788
29,4022
39,4354
32,4269
40,4359
22,4106
22,4054
18,3803
31,3999
26,4019
19,4006
22,3889
33,4135
34,4254
36,4439
21,3649
19,4287
24,3730
27,4059
18,3710
23,3971
28,4046
35,4223
24,3849
31,3705
17,4198
24,3950
19,3985
27,4279
34,3951
24,3694
20,4001
32,4070
25,4109
33,4043
28,4086
23,4227
32,4131
17,3877
18,4095
25,4096
29,3732
37,4215
29,3757
28,3719
22,4022
33,3968
17,3769
24,3862
37,3757
28,4255
26,4286
28,3898
19,3716
37,3829
33,4155
39,4343
19,3712
31,3709
39,3855
20,3656
30,4367
23,4163
26,3856
21,3828
38,3795
39,4453
32,3747
17,4256
20,3637
31,4168
33,3865
35,3707
19,4328
22,4032
40,3696
32,4073
24,4068
32,4414
22,4413
29,3862
19,3682
25,4301
18,4171
35,4154
21,4494
26,4299
21,4252
17,4379
37,4117
22,4400
30,3891
25,3817
37,4027
31,4368
28,4397
38,4486
28,3813
17,3742
35,4493
26,4357
34,4080
25,3958
22,3645
33,4486
16,3997
23,4377
20,4123
22,4049
34,3820
20,4375
20,4497
35,4034
23,4076
19,4454
21,3810
17,4228
22,3759
39,4277
40,4268
22,4007
33,3891
31,3700
36,3983
18,3985
30,4141
20,3819
22,4023
31,3671
31,4356
36,4039
22,3716
26,4367
38,4125
25,4489
26,4300
22,4186
21,4271
18,4394
35,4364
30,4096
35,4113
17,3942
36,3959
36,4092
39,3750
29,3774
36,3997
37,4145
33,3747
34,3899
26,3856
27,4417
17,4164
38,4495
26,3905
35,4340
39,4412
24,4299
31,3869
27,3650
17,4367
37,4499
33,3729
21,3987
39,4040
29,4204
24,3961
28,4268
25,3974
24,4269
22,3688
19,4394
28,4252
29,4430
34,3723
40,4245
31,4219
20,4497
16,3906
40,4121
27,3892
20,4043
26,4493
36,4007
27,3999
28,3783
25,4255
35,4185
39,4306
18,4045
33,4486
23,3828
33,3925
28,4259
35,4292
22,4238
36,4285
28,4305
33,4140
29,4405
27,4055
39,3848
25,4498
34,3991
32,4447
35,3818
22,3848
22,3997
22,4364
32,3763
20,4430
26,4188
19,3779
28,4434
19,4273
39,4018
18,4313
25,4309
21,3958
35,4303
37,4189
18,4054
37,4459
17,4188
39,4423
28,4075
40,4076
22,3932
32,3942
28,3937
20,3965
37,4284
37,3731
35,3781
21,3943
26,4459
40,3934
17,3789
20,3959
20,4307
25,3910
39,4383
32,3754
29,4302
40,3955
34,4159
20,3880
23,4269
35,4026
32,4384
33,4187
17,4133
17,4227
35,4089
24,3760
30,3920
33,3792
26,4064
18,4166
37,4111
31,3736
24,3999
29,3970
38,4166
25,3910
36,4064
33,3982
30,3788
20,4361
30,4123
20,3895
31,4474
28,4364
25,3651
39,4030
20,4321
36,4222
30,4418
28,3976
30,4200
29,4215
25,4078
27,4004
35,3679
40,4017
35,4144
21,3759
40,4270
38,4278
24,4394
32,4330
28,3927
20,4312
31,4000
18,3942
31,3957
30,3732
32,4158
28,3735
35,3871
23,3701
17,4343
35,3806
17,3991
29,3719
28,3785
27,4423
22,4282
36,3886
32,3672
17,4167
17,4310
20,4227
32,4032
31,3796
24,4275
25,3842
39,3921
38,4255
21,4003
22,3819
24,3656
32,3765
18,4201
23,4019
39,4441
38,4297
17,3612
39,4182
24,3819
19,4039
23,3858
23,4320
39,4152
35,4173
23,4305
35,3928
23,4006
18,3884
30,4395
19,4060
39,4264
19,4079
18,4050
26,4268
26,4155
16,3916
26,4425
33,3967
33,4128
18,4074
26,4042
16,4392
16,4076
20,4353
23,4234
23,3805
24,3646
28,4180
25,4405
17,4257
28,4455
16,4124
30,4117
19,4443
30,3896
19,3644
34,4092
23,3884
23,3948
31,4232
40,4208
26,4277
35,4436
31,3896
40,3815
40,3880
27,4070
20,4055
29,3662
21,4163
25,4310
25,4225
21,4014
29,4347
29,4215
26,4348
25,3878
32,3675
32,4405
39,4283
39,4028
36,4019
22,4029
38,3703
30,3993
39,4015
19,4029
36,4251
38,4078
39,4231
26,4076
28,3862
27,4438
21,4494
32,4425
30,4241
20,4238
23,4333
19,4210
29,3972
27,4293
25,3664
16,3833
24,4239
34,3705
17,3729
24,4075
34,3706
24,4081
22,4411
35,3734
40,4495
21,4435
29,3880
18,3884
39,3944
29,4109
27,4223
30,4352
18,3996
34,4184
31,3732
26,4299
40,4203
27,4004
24,4085
34,4012
23,4320
16,4032
39,4036
17,3656
32,3680
31,3724
24,4449
33,4252
35,4271
23,3956
18,4041
19,4263
16,3990
23,4312
39,4220
33,3969
21,3821
25,4095
39,4353
35,4338
27,4230
27,4354
37,3837
21,4113
27,4131
33,4336
19,4012
35,4468
26,3810
18,4014
27,4240
19,3874
16,4348
27,3772
18,4203
38,3770
22,4297
29,4124
26,3686
16,4322
35,4318
29,4152
34,3822
30,4488
37,3833
35,3770
32,3885
37,3887
28,3997
25,4441
29,4057
19,4486
25,4413
30,4157
17,3956
36,4127
37,4463
33,4027
21,3820
29,4445
35,4137
25,4298
22,3964
37,4187
25,4274
40,4275
18,4257
37,4236
20,3729
18,3883
37,3989
18,4327
24,3745
35,4018
27,3690
35,4177
22,4354
20,4173
29,3735
16,4281
31,4499
22,3809
38,3865
17,4075
33,4245
39,4119
37,4196
38,4498
19,3810
35,3985
26,4271
17,3850
19,3986
22,3635
21,3824
37,4282
16,4458
39,3929
39,4205
30,3683
38,4401
27,4233
19,4277
32,4383
30,3940
29,3750
40,4034
40,4138
21,4451
32,3898
36,4364
39,4064
23,3862
32,3899
21,4035
36,3779
38,4202
27,3820
22,4044
23,4481
16,4358
21,3650
23,4480
20,3917
33,4298
35,4149
23,4074
16,4007
40,4320
18,4065
17,3623
39,4327
24,3946
32,4187
29,4080
31,3942
33,4263
39,3965
29,3797
22,4107
30,4225
32,3900
23,4441
30,3690
37,3728
31,3933
38,4023
40,3937
40,3844
34,4374
27,3740
18,4499
21,4293
27,3936
38,3708
28,4008
40,4295
34,3822
25,4256
26,3998
27,3674
21,3993
31,4284
19,4014
39,3903
31,4019
40,3760
23,3930
32,3934
33,3972
28,4252
31,4292
25,3985
26,4062
26,3917
39,4199
16,4330
20,3677
16,4077
37,4152
39,4152
19,3925
26,3865
36,4365
27,3789
31,3764
16,4080
26,3999
38,4060
20,4277
32,4202
34,3757
22,3959
25,4011
29,4385
32,4077
23,3842
16,4350
20,4018
20,3676
28,3853
29,4211
23,3903
28,3900
34,4294
22,4473
34,4489
37,4035
28,4071
32,3871
29,3883
35,4450
16,3650
20,3710
19,4433
22,3733
36,3688
17,4097
36,4240
25,4254
32,4372
25,4279
19,4077
36,4320
18,4378
20,3823
35,4142
33,3847
29,3990
34,4429
20,3888
39,3805
36,4252
39,3851
22,3661
30,3806
27,4261
35,4403
25,4120
22,3709
23,4099
30,3951
17,3878
18,3811
36,4154
40,4313
36,3909
38,4079
23,3930
16,4300
33,4460
28,3890
16,4095
20,4055
32,4298
18,4021
37,4119
30,3672
29,4098
23,4327
32,4166
38,3742
30,4351
40,4352
22,3905
38,4198
18,3818
26,4038
40,3847
23,4268
19,4084
27,3811
16,3973
25,3902
22,4034
29,4096
32,4345
39,4053
34,3990
35,3934
30,3911
35,4399
38,3701
26,4188
20,3892
35,3985
37,4341
40,4234
36,3994
22,3778
23,4239
30,4318
20,3815
39,3955
32,4094
20,3917
39,4500
27,4453
40,3905
26,4217
40,4322
34,4164
21,4015
24,4216
35,4274
29,4319
36,4440
27,4012
36,4075
35,4295
30,3661
35,4406
19,4338
21,4497
35,3894
28,3801
30,4017
27,4492
21,3992
33,4095
39,3968
35,3974
17,4199
40,3931
28,4149
23,4341
34,3878
28,4239
29,4318
19,4141
29,3952
18,4258
27,4487
34,3688
36,4364
22,3798
18,3631
24,3869
22,4039
28,3970
37,4031
16,3699
28,4040
25,3700
27,4096
20,4099
36,4227
37,3716
29,4425
29,4498
21,3732
37,4403
16,3947
39,4289
24,4376
33,3689
39,4061
23,4083
33,4322
34,4378
17,4301
28,3680
16,3725
21,3766
22,3997
40,3940
30,3777
29,4202
31,4244
19,4280
30,4205
28,3806
19,3911
30,4491
26,4063
24,4053
34,4493
16,4233
17,4470
21,4272
27,4393
19,3748
35,3767
19,4116
30,4231
19,3988
29,4177
25,3895
35,4273
27,4212
34,4115
23,4473
19,4052
16,4429
36,4199
19,3660
33,4095
26,4154
37,3732
28,3907
30,4254
29,4249
32,3889
33,4191
29,3791
32,4106
32,4452
37,3962
19,4327
21,3756
30,4274
38,4255
30,3952
35,3793
32,4018
30,4296
38,3771
32,4495
19,4490
35,4029
31,4225
34,3699
21,3820
40,3810
35,4482
36,3722
24,4001
21,4284
37,3760
35,4050
25,4239
18,4304
21,4321
22,3996
34,4336
21,4120
31,3806
22,4251
33,4428
18,3777
26,3893
35,4209
28,3649
37,3999
30,3722
30,4361
40,3978
30,4383
39,3985
36,3851
32,3786
29,3864
24,3913
31,3747
31,3800
30,3770
20,4309
40,3881
16,3810
23,4231
30,4422
18,4246
24,4472
30,4040
18,3693
20,4391
24,4054
29,3674
35,4190
31,4268
19,3790
29,3713
34,3719
36,4048
21,3692
23,4171
24,4419
30,3861
19,4220
35,3784
18,4477
20,4378
21,3661
28,4120
38,4291
30,4209
31,4438
32,4351
25,4065
36,4062
30,4375
22,3930
28,4071
25,3766
30,4229
18,4125
26,4208
27,4460
21,4469
29,3802
36,4468
30,4073
26,3887
26,4165
40,3754
23,4070
33,4069
23,3852
25,3649
26,4291
20,4086
37,4395
19,4499
23,4265
31,3853
27,3927
32,4020
38,3867
23,4340
16,3681
30,4158
16,4033
20,4341
37,4093
20,4108
20,3992
25,4126
22,4259
19,4209
27,3734
26,4062
26,3980
27,4198
21,3952
22,4352
24,3725
26,4153
28,4064
24,3973
30,3760
39,4314
36,4188
28,3729
29,3998
16,3965
23,4401
18,4414
17,4173
39,4267
38,4190
25,4305
31,4494
39,4316
30,4364
34,4416
18,4040
21,3945
22,4429
36,3984
26,4016
30,4187
18,4237
24,3670
30,4336
40,4115
24,4124
27,4050
32,3673
27,4414
34,4175
28,4462
29,3997
22,4452
25,3805
33,4384
24,4427
28,4157
40,3889
23,4035
16,4469
33,4470
40,4188
18,4114
31,3770
18,4169
17,4310
30,4430
26,4192
21,3674
37,4396
39,4453
34,4132
23,4447
36,4297
33,4241
34,3829
16,4483
36,3890
39,4371
23,3746
35,4277
22,4165
23,3952
20,3973
34,4405
37,4219
29,3945
39,4051
21,4386
21,4495
16,4219
35,4378
17,3782
27,3776
29,4205
19,4423
17,4085
27,4084
34,4357
21,3732
24,4360
17,3702
35,3675
20,4492
38,3976
19,3656
38,4261
36,4417
17,4485
32,3946
18,4225
17,4017
19,4267
35,4394
26,4318
22,3839
30,4105
32,3678
40,3934
39,4162
28,4265
35,3922
30,3870
23,4022
22,3751
37,3894
20,4105
18,4089
38,3693
22,3858
24,4073
18,3919
30,3781
36,3909
23,4385
18,3983
33,3966
27,4048
28,3964
37,3804
21,3680
23,4415
19,4423
18,4343
27,3892
29,4026
35,4033
17,3844
24,3690
37,4459
35,4043
16,4036
35,4232
20,4002
31,3848
27,4037
37,3714
19,3838
32,3884
35,4489
21,3860
31,3839
20,3903
38,3692
22,4026
30,4240
22,4114
23,4305
26,4048
35,4142
33,4289
24,4053
23,4142
35,3697
38,4157
29,4070
31,3904
40,4120
37,4133
32,4392
16,3640
18,3995
35,4497
20,4065
37,4379
29,3830
18,4274
34,3730
31,4497
19,4298
39,3689
34,4441
35,3732
35,4334
29,4342
39,3928
30,3966
19,4236
17,3713
36,4390
18,4232
25,3752
24,3708
16,4408
30,3862
39,3917
31,3667
21,3663
35,4303
28,4447
19,3672
21,3845
19,4261
19,4433
17,3675
31,4241
32,4239
17,3699
23,3927
19,3827
39,3900
17,4361
20,4320
16,3648
40,3816
20,4357
18,4099
17,4167
17,3814
22,4343
36,3958
30,4413
29,3658
27,3892
30,4347
37,3784
16,3845
32,4357
29,4299
37,3823
17,4218
21,3702
18,3819
23,4380
35,4151
30,4180
35,3896
38,3891
29,4341
25,4081
19,4447
27,4376
27,3807
28,3880
29,4105
19,3899
39,3852
20,3881
21,4442
35,3933
36,4066
24,4271
37,3951
24,3743
37,3709
27,4268
40,4165
28,4061
26,3775
18,4079
23,3791
17,3672
39,3689
34,4186
21,3955
18,4164
26,4439
19,4010
28,4323
31,4023
30,4149
22,3745
19,4176
26,4239
27,4259
32,4314
40,4066
16,4142
33,3998
33,3868
30,3796
25,3982
26,4336
18,3932
36,4277
22,3692
39,4211
36,4155
27,3671
27,3894
23,3973
30,4212
34,4498
24,3741
31,4088
16,3960
28,4469
38,4232
19,3972
30,4427
25,3915
34,3955
24,3840
37,3761
39,4129
36,3713
22,3949
36,4148
36,3861
16,3740
24,4366
26,3645
39,4290
19,3782
38,3876
21,3882
35,3786
38,4021
38,4344
16,4468
39,4116
27,4394
26,4124
32,4471
40,3990
32,3918
36,4359
26,4130
39,4067
30,3837
22,4262
37,3711
17,4171
38,3909
32,4085
33,3735
30,4255
21,4129
30,4051
26,4238
34,3799
24,3959
39,4361
30,4093
18,4337
36,3811
33,4396
34,3758
22,3725
19,3887
36,4084
24,4377
19,3722
33,4227
16,3858
22,4489
24,3873
35,4249
38,4216
34,3696
29,3798
19,4191
31,3932
29,3711
28,4393
17,4363
22,3882
30,3812
19,4177
29,3878
18,4311
16,4014
22,4058
16,3926
26,4181
18,4445
24,3999
39,4470
34,4339
36,3775
34,3768
20,4207
39,4083
19,3847
31,3796
24,4473
34,3927
23,3717
31,4027
18,4375
31,3751
24,4429
37,3853
24,3716
27,4000
19,4359
29,3897
35,4126
25,4395
16,3868
19,3834
39,3922
29,4394
28,4071
23,3866
33,3889
22,4202
21,3768
27,3934
28,4052
19,4139
31,3667
33,3970
33,4225
16,4372
31,3950
17,4180
30,4310
36,4160
22,3656
29,4328
34,4109
28,4202
27,3747
31,3663
21,4353
21,4388
17,4317
34,3710
36,3730
29,4085
21,4329
32,4403
17,3644
18,4123
29,3726
17,3954
26,3856
36,3855
18,4329
18,4032
24,3854
25,3805
18,3897
40,3943
17,4391
18,4425
19,3776
19,3997
17,3690
21,3794
40,3742
18,3989
18,4225
18,3995
34,3952
25,3812
18,4029
25,3903
23,4453
17,4405
22,3679
27,3771
35,4284
38,4257
26,4190
29,4381
30,4287
21,3956
23,4145
27,4397
30,4412
32,3934
28,4131
18,4132
17,3640
25,4204
40,3923
36,4475
26,4225
19,4377
36,4030
19,3637
35,3996
24,3967
37,4089
25,4385
28,4366
27,3899
23,4134
27,4299
40,3766
27,4057
19,3724
32,4466
17,3732
30,3830
32,3737
24,4362
27,3981
34,3968
18,4243
39,3700
39,4245
21,4070
38,4113
26,3930
26,4264
23,4281
33,3939
35,3844
35,4150
33,3733
22,4188
17,3883
26,4328
33,4472
33,4211
17,3760
32,4183
38,4254
20,4141
29,3685
30,4377
18,3900
24,3638
23,4103
31,3838
27,4028
16,4277
28,4398
20,4215
28,4236
33,4404
31,4248
31,4484
18,4395
31,3945
28,3720
24,3949
40,4260
31,3889
24,4169
27,3912
22,4192
26,3740
35,3875
29,4018
36,3797
22,4218
32,3875
26,3684
30,4150
39,4461
39,4180
33,4449
35,3935
32,4200
26,4432
33,4285
38,4496
37,3822
20,4129
17,4076
40,4219
38,3828
30,3768
24,4304
30,4191
27,4345
30,4255
25,4201
22,3900
40,4101
21,4463
39,4356
25,3807
25,4078
40,4016
32,4248
39,4121
24,3655
30,4300
29,4453
24,4267
29,4003
22,4080
29,3983
18,3808
33,3752
23,3666
39,3849
33,3714
40,3799
31,4180
27,4298
35,3990
23,3962
35,4162
25,4044
37,3907
27,3764
30,4133
17,4360
20,4184
28,3868
35,4003
33,4012
19,3879
33,4047
37,4391
35,4408
34,4156
25,3890
21,3727
38,4002
38,4069
39,4176
29,4412
31,3914
34,4156
30,3975
19,4483
22,4142
39,4272
27,4297
27,4500
17,3631
36,4051
21,3951
24,4103
40,4467
16,4159
39,3749
18,3720
32,4137
25,3755
23,4245
30,4423
37,4030
28,4253
34,4094
33,4017
21,4340
24,4428
35,3769
28,4409
19,4226
17,4102
39,4468
37,3903
28,4309
24,3956
29,3807
35,3820
18,3752
16,3815
16,4492
36,3920
16,4289
38,4172
30,3663
21,4044
17,4073
32,4425
37,4469
33,4059
26,4034
29,4254
36,4354
30,4461
40,3733
20,3874
40,4103
30,4373
25,4423
37,4317
18,4388
36,4080
29,4138
37,4250
26,4119
20,4365
20,4135
25,3903
31,4108
17,3951
25,4114
33,4493
20,3805
38,4202
32,4343
33,4488
37,4111
17,4248
26,3907
17,3977
39,4332
35,4201
25,4369
18,4407
23,4385
38,4454
30,4218
23,4454
24,3965
30,4072
19,4469
17,4465
36,4125
20,3757
26,4363
24,3824
25,4123
31,3922
30,3959
36,4391
16,4027
23,4259
24,4270
38,3790
35,3869
22,4105
31,4355
38,4497
17,4182
30,3705
38,3934
17,3816
18,4285
29,4406
27,3955
31,3954
33,4199
18,3968
26,3789
37,3990
21,4252
16,3715
19,3756
28,4415
17,3782
28,4174
23,4360
35,3999
37,4442
29,3901
17,3648
39,4174
34,4367
34,4460
24,3654
19,3883
39,4354
26,4351
33,4128
29,4303
28,4092
36,3721
26,4206
22,4017
36,4239
30,3789
24,3818
19,4349
40,4500
22,4313
28,4258
31,4497
18,4033
21,4014
28,4136
35,3813
25,4315
32,3964
35,4168
27,4271
25,4224
37,4266
29,4425
30,3839
32,4296
33,4393
39,4490
36,4243
19,4378
40,3902
20,4065
32,4167
37,3741
30,4251
24,3695
35,4292
33,3683
28,3904
40,4297
29,4195
18,4402
37,3963
40,4416
27,4134
35,4477
26,3716
37,4186
40,3804
18,3793
29,3930
29,3825
39,4246
22,4484
21,4484
32,3803
36,4433
40,3721
25,3693
24,3814
33,3940
25,4380
25,3861
26,3993
22,4079
37,3987
38,4356
31,4368
32,4304
36,3872
38,3717
21,4353
21,4262
22,3636
30,3745
26,3754
37,3767
24,3947
18,3617
33,4085
30,3921
25,4184
16,4172
30,4134
33,3977
21,3852
24,3662
16,3919
28,4183
30,4427
31,4366
36,3797
23,4031
17,4332
16,4104
21,4035
21,4184
19,4251
38,3822
22,3959
30,4083
27,3727
32,3846
31,3738
23,4326
19,3771
19,4372
40,3791
20,3926
27,4394
20,3959
29,4440
37,4128
40,4499
31,3758
25,4457
24,3837
20,3864
22,4235
34,3708
40,3905
36,3795
38,4360
18,3878
37,4149
38,4360
39,3995
19,4066
18,4299
16,3917
27,3735
21,4276
35,4203
24,4496
16,4176
23,3878
30,3759
19,4206
29,4292
37,3859
32,4336
24,4314
31,3973
34,4017
38,3887
30,3751
27,4321
17,3978
36,4079
37,3705
26,4401
24,4253
21,3850
32,3992
31,4491
19,3692
26,3892
19,4369
37,3737
35,4168
24,4243
36,3798
31,3807
31,3867
38,3755
28,4086
23,4177
19,3943
30,4147
38,4401
23,4404
19,3690
38,3818
25,3840
19,3656
32,3908
20,4266
32,4463
28,3848
30,4419
19,4130
28,4287
36,4294
38,4141
30,3728
39,4032
27,3793
25,4492
33,4307
38,4029
21,3784
17,4367
21,3882
40,4071
19,3656
26,4088
35,4458
35,3765
39,4254
26,3989
30,3982
29,4076
23,3750
16,4183
22,3665
36,4248
21,4279
24,4295
34,4154
21,4257
28,3876
19,3738
16,4093
26,3838
38,4328
32,4003
29,3908
28,4005
20,3732
19,4075
29,3671
39,4135
18,4074
32,3859
34,3767
26,3869
19,4143
26,4202
31,3678
37,4181
17,4066
36,3691
23,4267
36,4260
31,3881
16,3879
21,4334
32,4423
33,3801
24,3975
27,3944
24,4134
25,4374
17,4471
19,3829
36,4102
23,3988
35,4230
36,3920
29,3656
33,3888
16,4440
31,3769
37,3752
23,3815
36,4127
16,4087
38,3822
25,4270
29,3779
16,4435
27,4200
30,4490
40,4355
18,3889
28,4186
25,4032
18,3968
40,3875
37,4444
32,4176
20,3638
36,3971
23,4256
33,3942
34,3895
33,4467
40,3905
17,4185
32,4158
18,4179
28,3675
28,4303
37,4140
33,4362
19,4274
37,3702
36,4378
18,3934
20,4091
33,3981
36,4256
23,4211
36,4401
28,3977
27,4247
28,4085
26,4065
25,4415
40,4058
30,3951
23,3863
17,4379
26,4197
18,3938
30,3683
22,4480
39,4223
38,4080
34,3675
32,3781
32,4078
40,4247
35,4436
17,3927
29,3898
28,3694
17,3723
26,4380
28,4351
33,4392
37,4040
40,4265
19,3819
38,4459
38,4401
25,4389
38,4438
18,3915
24,4046
19,3952
20,3708
37,4211
30,3687
36,3862
38,4049
29,4332
39,4023
36,3937
38,4003
31,4432
39,4079
39,4415
16,3779
17,4496
35,4288
40,4342
36,3708
27,4180
40,3862
27,3809
18,3692
34,3942
20,4360
29,4059
27,4167
23,4424
18,4352
29,3781
37,3774
18,4268
29,3702
31,4096
34,4022
23,4259
20,4182
31,3845
39,4001
18,3947
19,4363
31,4232
35,3883
29,4278
29,3774
36,4201
31,3719
31,4111
40,3847
39,4334
18,4451
36,4354
27,4411
33,4281
28,4197
26,3986
28,4158
26,3757
40,4091
37,3997
39,3763
26,4226
24,4476
19,4236
18,3861
21,3758
29,4332
40,3913
26,3787
31,4454
37,4059
29,4224
22,4431
37,4463
31,4107
19,4221
23,3886
36,4381
22,3651
25,3746
19,3693
31,4136
21,3712
34,3737
27,4351
21,4319
24,4245
40,4406
28,4390
32,4465
34,3983
34,4205
28,4437
33,3782
22,4220
36,3792
24,4177
28,3774
27,3995
37,3974
23,4180
19,4341
35,4332
16,3782
29,3908
21,4180
17,3949
27,4453
40,4385
39,4003
37,3762
22,4067
16,4327
33,3902
26,4427
36,4371
23,4031
17,4193
34,3971
33,4069
30,3770
35,4381
16,3731
36,3694
25,3852
37,3785
40,4126
17,4169
33,3931
20,3833
32,4419
24,4390
26,3683
16,3998
35,4050
19,3942
19,4369
20,4037
39,3922
19,3974
35,4228
24,4239
30,4373
35,4116
33,4465
40,4444
39,4394
36,4256
26,4465
22,3978
37,3894
36,4156
24,4210
37,4190
26,4067
31,4028
28,4164
27,3973
18,4364
32,4391
21,4001
40,3780
17,4405
38,3849
20,4106
35,4004
24,4480
19,3968
27,4214
36,3785
35,4392
16,4258
26,4194
18,4028
40,4127
20,4012
38,3957
16,3756
19,3767
21,4207
34,4296
23,3760
18,3954
37,4358
33,3717
28,4463
36,3779
28,3809
40,4413
37,4259
20,3963
32,4090
40,4002
24,3954
20,3760
20,3691
40,4156
24,4465
25,4417
30,4073
24,4055
37,4301
25,3675
24,4187
39,4322
26,4037
31,4017
28,3798
35,3711
30,4312
27,4444
33,4267
22,4217
28,3964
40,3732
25,3984
35,4426
16,4280
27,4011
39,3731
17,4471
17,4424
