bmi,Food_price
35,4137
24,4061
24,4200
16,3726
38,4140
20,4163
34,4004
40,3819
36,3949
35,3784
30,3813
24,3924
28,3824
19,3909
29,3844
21,4121
38,3802
17,3721
38,4045
27,4186
31,3968
21,4006
23,4071
18,4169
27,4034
33,3811
32,4097
17,3722
17,3855
19,3903
27,3953
17,3999
31,3858
18,3853
37,3922
39,3956
38,3694
30,4114
17,4099
39,3716
34,3886
36,3887
36,4134
38,4001
19,3913
28,3968
24,3868
40,3941
31,3941
27,3911
33,4014
36,3842
38,4170
33,4021
38,3718
23,4067
32,3796
16,3712
32,4149
35,3769
28,3820
37,3728
27,4151
32,3894
27,3993
40,3801
17,3873
27,3737
20,4072
17,4087
40,3999
35,3920
19,3655
24,4061
17,4062
26,4152
26,3679
35,4162
16,4035
32,3990
16,3876
25,4072
30,4194
21,3921
22,4110
24,3860
16,3887
27,3899
32,3769
40,3857
36,3944
19,4131
29,3795
34,4006
19,4078
27,3758
17,4084
40,4159
23,4186
18,4092
31,3678
26,3853
23,3961
30,3881
27,3839
38,3868
23,4088
19,3681
20,3949
38,3699
31,3742
23,4186
33,3798
29,4177
30,3852
18,3819
32,3735
21,4074
37,3944
34,4024
16,3695
38,3913
27,3663
37,3882
36,3928
28,4044
40,4109
34,3720
29,4150
17,3962
31,4080
28,3998
19,3798
21,4021
34,4128
21,3843
25,3837
25,3673
27,4014
18,3819
21,4020
32,4147
37,3919
40,4015
29,3717
39,3937
32,4059
17,3688
35,4106
25,3730
21,3657
18,3620
31,3697
36,3724
30,3832
21,4072
29,3967
23,3638
24,4147
32,3873
27,3984
37,4106
16,3962
39,4000
29,4012
24,3866
27,3770
27,3863
19,3911
37,3980
28,4109
21,3888
25,4078
29,3682
16,4120
39,3967
27,3679
33,3757
33,4176
30,4167
24,3936
22,4004
34,3922
36,3806
27,3931
27,3814
19,4102
21,4153
27,4119
40,4143
22,3872
26,3693
34,3865
28,3862
34,3959
29,4096
22,3819
23,3942
32,3848
30,3847
22,4023
40,3868
38,4116
32,3762
27,4091
23,4034
35,4200
16,4002
20,3684
38,3841
40,4051
37,4076
25,4024
16,3607
23,3910
17,3982
26,3906
20,4010
28,4136
27,4031
28,4048
30,3717
32,3973
25,3901
17,3717
18,3780
16,3700
18,3996
38,4084
39,3982
22,3650
34,3840
32,3961
22,4084
35,4080
21,3862
34,3703
37,4164
39,3747
26,3834
17,4047
40,4167
25,4109
26,3884
24,3769
25,4057
32,3844
38,4186
28,3764
23,4042
36,4187
29,4188
19,3677
35,3772
20,4153
34,4086
20,4078
24,3843
38,4040
39,4125
36,4071
25,3767
24,4191
34,3681
35,3684
31,3930
28,3972
23,3857
31,4076
32,3724
17,3962
40,4194
29,3777
40,4191
19,4049
25,3681
40,3714
40,4047
39,3825
16,3621
23,3919
22,3779
36,3891
18,3855
29,3838
23,4027
28,3721
39,4151
32,4104
31,4102
23,3900
19,3809
34,3771
16,3813
34,4097
21,4053
20,4161
18,3971
40,4047
22,4158
25,4016
17,3981
20,3887
24,3672
22,4155
39,3952
24,4022
38,3902
39,4087
35,3780
19,4052
31,3742
22,3746
24,4019
28,4101
20,4182
37,3945
27,3887
19,3670
16,3776
26,3666
24,4079
36,4176
28,3919
29,4132
17,3954
35,3994
23,3636
39,3788
22,3785
34,3990
22,3887
31,4093
16,3933
38,4114
38,4059
37,3888
26,4045
19,3678
32,3914
40,3851
32,3844
38,3781
28,4046
37,3746
19,4050
17,3980
32,3986
22,3939
19,3848
21,3837
17,4200
24,4121
22,4021
25,3869
23,3874
22,3726
18,3941
28,3872
38,4042
32,4109
31,3738
25,3804
16,3841
33,3906
19,3666
39,3971
21,4032
32,3928
38,3844
31,3844
16,3839
26,3918
20,4040
24,3915
19,4197
28,3873
36,4006
24,3805
20,3873
31,3977
38,4128
38,4047
25,3696
21,3970
33,3705
31,3694
30,3686
21,4161
23,3765
34,3679
32,3892
31,3733
37,3715
18,3676
29,4035
28,3743
37,3844
35,3869
40,3699
29,4079
32,3885
39,4009
31,4144
40,3936
34,3807
36,3945
16,4081
20,3798
38,3881
19,3815
36,3989
32,3864
37,4018
40,3726
26,3801
29,4127
32,3924
27,3883
26,3656
29,3873
32,3793
17,3610
32,4186
20,3961
26,3771
25,3842
39,4028
18,3804
29,3979
26,3711
34,3798
33,3926
22,3723
31,3755
34,3877
33,3798
33,3950
31,3763
24,4189
34,4049
40,3971
21,3828
23,3855
31,3743
19,3687
28,3863
35,4124
22,4188
40,4008
22,3871
23,3642
25,4191
35,4147
26,4197
31,3888
40,4028
20,4157
28,3791
35,4115
34,3852
23,3882
32,3745
36,3961
33,4087
20,3884
39,3892
21,3825
35,4033
36,4063
27,3938
19,3720
30,3754
21,4163
27,4031
23,4068
35,3834
26,4175
38,3761
16,3741
20,4124
31,3983
17,3686
29,3893
20,4076
40,4034
37,3685
36,4046
16,3822
20,4166
25,3786
32,3719
16,3720
26,4060
37,3965
16,3609
24,4098
27,4152
35,3693
29,4026
24,3962
24,3833
29,3655
39,4186
16,4090
23,4186
23,4013
33,4184
40,3808
36,3872
38,4010
34,3975
26,3820
23,3727
17,3911
26,3795
39,4193
18,4062
16,4123
37,4150
21,3854
32,3906
20,4178
17,3951
16,3916
34,3875
18,3743
17,4014
21,3661
19,4035
20,3728
32,4116
28,3759
23,3912
23,4024
29,4064
34,3868
33,4127
18,4093
35,4158
24,4129
22,3774
26,3926
28,4080
24,3942
30,3788
21,3867
35,4161
39,3913
35,3939
32,3738
31,3850
30,3670
29,3921
19,3959
27,4162
39,3842
40,3960
29,3693
24,3838
24,4148
17,3997
30,3832
23,3956
35,3880
20,4175
26,3768
26,3876
24,3870
21,4020
40,3833
27,3799
30,3690
39,4130
19,4055
27,3852
30,3890
26,3651
21,4075
37,3909
34,4103
35,4028
17,3817
35,3854
28,3690
28,3898
36,4173
26,3653
32,3941
25,3836
25,3825
24,4073
21,3935
29,3993
17,3972
37,3785
39,4120
34,3715
19,4000
32,3667
28,3958
27,3953
39,4008
26,3879
25,4077
34,4015
27,3946
36,3937
35,3984
31,3723
22,3707
39,3732
31,4091
32,3889
18,4083
20,4178
25,4087
17,4184
17,3921
26,3923
35,4162
34,3773
39,3823
29,3981
38,4187
36,3904
33,4146
27,4142
29,3930
23,3918
38,3810
18,4028
16,3894
38,3800
33,4120
23,3895
18,4071
40,4039
35,3694
26,3684
32,3812
32,4200
31,3863
30,3996
26,4014
40,3942
35,4181
36,3931
34,3964
36,3711
28,3678
19,4153
35,4021
35,4115
22,4052
34,3968
35,4050
17,4139
27,3849
20,3826
20,3850
17,4027
36,4182
30,3724
32,4011
29,4029
25,3671
39,3844
31,4096
36,4121
24,4143
23,3934
16,3994
37,4149
17,3656
36,3834
25,3819
36,3936
29,3923
25,3708
18,4075
28,3723
35,3971
25,3768
25,3666
38,3812
20,4099
34,4019
40,4096
25,3643
38,4090
35,4009
37,3903
30,4084
28,3670
35,4165
39,3823
27,3671
21,3829
24,3769
34,3914
29,3664
37,3750
21,4038
29,3864
23,3825
23,3876
28,4166
30,3776
17,3954
38,3993
30,3832
20,3902
28,3953
26,3718
16,3833
23,3637
20,3621
23,3804
29,3996
16,3897
34,3731
16,3673
38,3889
16,3752
27,3950
39,3975
23,4142
39,4082
28,3890
30,3688
32,4025
30,3953
19,3889
38,4066
38,3913
37,4160
37,4049
16,3984
31,4106
39,3896
33,3719
40,4119
33,4107
35,3955
32,3738
20,3744
23,4189
20,4118
21,3710
33,3773
19,3855
26,3853
29,3902
18,3827
40,3721
39,3944
40,3848
23,3820
28,4127
37,3916
21,3780
26,3966
22,3776
25,3672
21,3631
25,3706
29,3770
38,3998
33,4087
21,3781
32,4188
30,3833
38,4164
37,3805
35,3801
36,3900
31,3686
39,3739
23,3669
31,4111
21,3791
22,4175
35,3979
35,3711
29,4151
29,3935
21,4013
34,3823
26,4063
28,4049
30,3885
32,3986
40,4124
35,4139
23,3851
33,4076
23,4096
26,3971
25,4194
35,4200
34,4011
39,3841
23,3694
24,3690
28,4006
21,4183
32,3667
29,3778
21,3981
30,4065
27,4075
29,3746
20,3789
34,3750
27,3917
23,3724
25,3831
32,4101
20,4070
24,4004
32,3906
23,3686
35,4095
20,3977
29,3819
17,3704
35,3833
18,4111
37,4088
27,4112
18,3810
27,4090
24,4069
29,4103
25,4106
37,4070
17,4200
33,3792
17,4012
21,4028
38,4138
31,4024
40,3821
28,3805
33,3867
29,3790
32,3746
30,4013
17,3992
38,4072
32,4159
29,4126
34,3923
26,3970
40,4157
24,3940
31,3728
17,3938
26,4112
26,3731
25,3824
38,3796
28,4056
39,3904
29,3989
21,3833
18,3918
40,4029
26,4188
40,4033
30,4052
37,3797
37,4043
31,3716
23,4136
39,3946
21,4007
18,3761
37,3762
17,3843
18,3928
20,4075
37,3934
21,3662
20,4190
36,4066
20,4101
31,3745
40,3879
35,4197
27,3688
32,3873
30,4077
25,3927
37,4047
37,4134
24,4045
30,4115
31,3941
23,3656
36,3927
30,3895
25,3951
24,3900
21,4068
16,4055
31,4132
38,4043
27,4104
24,3826
21,4051
34,4126
23,3972
27,4178
35,4003
25,4184
40,4042
39,4168
34,3708
20,3846
30,4103
26,4091
39,3707
33,3683
22,3882
17,4141
22,3794
40,3856
18,3857
23,4159
28,4061
18,3922
20,3865
32,4115
39,3778
36,4035
21,3657
17,3779
33,3674
33,3822
16,3940
26,4026
17,3796
29,4067
19,4149
32,3704
27,3978
20,4078
34,3671
26,4166
18,4161
38,3888
40,3736
20,3687
17,3679
22,3980
32,4039
19,4111
35,3953
30,3916
28,3752
20,3738
19,3866
35,4067
37,3783
16,3671
18,3775
35,4191
16,4008
30,3997
33,4195
27,3667
19,4153
21,4061
40,4072
25,3944
27,3665
18,3841
18,4184
16,4069
38,4126
33,3887
37,4103
22,4106
34,3995
25,3682
21,3699
23,4089
26,3944
27,3740
39,3862
36,3939
27,4079
18,4024
19,3815
33,4109
31,4075
40,3817
21,4185
17,3811
38,3761
21,4138
22,3717
19,4007
38,3885
24,3796
39,4170
21,4074
34,4016
27,3864
22,4016
16,4108
24,4040
31,3854
34,4037
24,4152
26,4023
40,4014
40,4037
29,3979
30,3918
30,4148
20,4153
38,3874
27,3999
25,3998
19,3795
32,3964
35,4137
27,4073
33,4128
36,3986
33,3795
26,4062
28,3826
26,3725
35,3737
24,3751
22,3693
22,4072
27,3688
21,3710
22,3942
30,4147
37,3836
38,3869
29,4175
20,4154
25,3851
24,3716
39,4174
28,3721
17,3779
29,3782
29,3710
32,4021
32,3873
16,3985
18,4116
18,3852
34,4087
21,4150
21,3992
18,3983
38,4121
34,3713
22,4069
40,3847
18,3674
35,3707
20,3657
25,3727
30,3705
17,3788
24,3859
27,3741
21,3764
29,3976
25,3743
21,3733
26,4035
31,3683
32,4018
37,3742
16,3925
25,3817
26,4079
21,3986
34,4034
39,3992
24,3919
34,4187
30,3883
23,3722
18,3960
29,4163
36,4104
31,3732
16,3747
17,3789
40,3974
23,3659
17,3958
20,4192
27,3711
18,3785
27,4007
33,4165
38,4170
26,3838
30,4112
34,4002
22,4097
28,4197
20,4125
21,4141
25,3787
20,4023
35,3787
26,3705
39,4154
33,4172
33,4113
35,3755
33,3811
34,4018
37,3957
33,3726
30,3674
31,4188
34,3866
40,4080
28,3883
20,4107
37,3772
27,4024
24,4154
40,3755
17,4024
31,4126
19,3797
33,4091
20,3996
37,3769
38,4153
21,3747
22,4186
17,3859
22,3926
22,3885
23,4118
29,3791
28,3918
35,3918
16,4013
38,3812
23,3773
24,3684
37,4068
25,4046
32,3897
16,3746
40,4108
25,3727
17,3973
16,3865
36,3876
35,3705
34,3721
19,4157
16,4082
38,4176
26,4016
27,3834
16,3917
38,3913
28,3698
21,3840
37,3846
32,4100
21,4013
24,3811
31,3962
19,3964
33,3763
25,3921
34,3760
30,3866
33,3990
21,3822
24,3753
19,3920
35,3966
39,4019
26,3868
39,4144
17,4106
32,3940
23,4142
31,3785
20,3971
39,3884
16,4077
37,3864
27,4009
37,4153
17,4148
33,3954
37,3927
31,4075
38,4026
19,3651
36,3922
17,3993
16,3683
20,3834
31,3729
22,3880
36,3757
21,3653
30,3860
37,3852
27,4056
27,3658
25,4107
39,4028
27,3712
19,3834
33,3808
33,4041
33,3854
28,4106
16,3634
29,3752
22,4128
39,4044
18,3646
22,4014
34,3676
36,3686
36,3946
21,3679
19,3754
38,3888
29,4056
34,3741
40,4099
19,3723
35,4047
17,4164
36,3849
24,3741
30,3823
21,4076
19,4182
25,3961
34,4007
18,4133
29,3847
33,3884
38,3914
18,3679
23,3892
26,3693
38,4157
26,4015
36,3720
25,4042
34,4018
32,3970
30,3975
28,3848
20,3631
36,3966
24,4065
32,3990
39,3764
29,3695
29,3958
34,4072
24,4040
19,4058
29,4168
29,4134
21,4050
22,4101
24,3739
16,3634
26,3780
23,3773
18,4019
18,3723
39,4172
17,3807
28,4088
30,4023
18,3648
31,4047
39,4118
27,4129
38,3986
35,3901
32,3936
35,3719
37,3713
16,3988
19,4004
38,3745
29,3982
24,3661
33,4049
29,3673
35,3962
34,3938
16,3857
16,3967
38,3908
40,3860
17,3900
31,4054
20,3976
37,3840
21,3986
35,3736
22,3856
38,3901
39,3952
29,4121
21,3712
19,3881
25,3789
35,3824
31,4035
39,3814
35,4134
39,3688
37,4083
17,3940
27,3744
23,3641
40,3743
19,4113
19,4174
24,3915
36,3751
17,3827
38,3739
34,3793
20,3773
35,4146
20,4129
39,4022
34,3698
37,3788
28,4044
32,3774
23,3759
22,3806
35,3760
25,4067
37,3798
36,3810
20,4087
23,3652
19,3899
17,4030
16,3721
38,3799
39,3744
34,4010
40,3896
27,4169
25,3734
21,3697
20,4016
37,3865
27,3789
16,4154
16,4004
20,3878
19,3873
27,3856
35,3683
26,4128
28,3723
31,3767
27,3737
18,3763
18,4126
31,3968
30,3672
22,4132
31,3851
37,3681
33,4055
35,3675
38,3857
36,4035
36,4174
39,4164
22,3964
35,3703
23,3882
31,3818
35,3974
27,4190
17,3730
25,4069
39,3938
17,3932
19,4122
35,3927
26,3883
35,4113
27,3968
37,3861
27,4153
19,4079
16,3884
24,3656
19,4192
26,3828
35,3689
21,3945
28,3954
28,3870
27,3923
31,3760
18,3991
25,4078
25,4141
31,3937
35,4040
17,4157
19,4101
37,4028
17,3720
34,4190
25,4122
20,3627
28,4038
34,3981
23,3934
25,3953
32,4002
16,3954
36,4027
27,4081
23,3789
26,3986
24,3789
32,4090
21,4073
33,4045
26,3671
39,4032
24,4173
39,3841
22,4061
30,3671
29,3964
34,3900
18,3826
17,3672
17,3948
25,3748
26,4164
28,3951
24,4120
35,4195
23,3919
20,3655
36,3768
35,3780
22,3897
33,3829
26,4151
20,3722
37,3707
34,3777
20,3754
40,3719
34,3805
37,3875
36,4142
21,3987
23,3711
37,3747
28,4042
37,3917
31,4080
37,3723
32,3913
31,4144
27,3818
38,3859
18,4024
29,3862
16,3822
29,3756
23,3945
19,3791
35,4154
40,3748
23,4083
40,3805
26,3695
28,3875
25,3696
33,3708
31,3874
35,3716
26,4143
19,4033
36,3863
37,4151
25,4027
16,3829
39,3826
17,3855
32,3835
35,4122
23,4081
27,3713
19,4182
37,3978
30,4167
35,4099
26,3845
36,4077
23,4123
20,4185
21,4023
30,3833
24,3705
20,3682
25,3804
38,3918
29,4011
19,3921
40,4068
23,3880
24,4084
34,3695
26,3791
34,3913
27,4125
37,3943
22,3960
34,3932
27,4057
32,3937
30,3891
24,4108
19,4022
28,3876
29,3725
38,4155
17,3643
30,3857
16,3814
35,3845
30,3934
37,3895
25,4005
30,3818
30,3682
17,4057
40,3914
18,3848
26,3940
40,3735
21,4093
26,4061
37,3904
38,4180
34,4077
21,3778
17,3863
31,3776
36,4127
17,3769
27,4133
32,3680
23,4144
23,3679
22,3987
25,3989
18,4183
32,4015
31,4023
18,4191
28,4191
33,4163
25,3760
26,3951
28,3891
28,3661
17,4121
29,4161
32,4175
21,4107
30,3783
35,3813
16,3775
32,4076
20,4146
17,3645
25,3800
19,4164
29,4149
31,3811
40,3708
32,4143
36,4121
25,3731
40,4083
37,4135
40,3770
21,4086
23,3935
36,3769
39,4086
22,4020
16,4135
28,4009
19,3951
25,3732
39,3847
26,3827
31,3752
33,4054
16,3826
26,3829
39,4133
34,3858
30,3901
35,4039
31,3695
31,4051
33,4032
32,3954
17,3619
26,4155
34,4128
27,3905
39,3981
22,3667
25,3773
28,3931
22,4038
32,3863
27,4127
23,4100
36,4044
29,4064
22,3939
26,3714
20,4025
38,3703
20,3654
22,3886
31,4125
17,3844
16,3961
37,3784
22,3937
26,3710
25,4088
28,3948
28,3846
24,3989
19,3863
35,3901
26,3894
29,3735
25,4137
25,3700
27,4153
30,3833
30,3819
20,4000
35,3972
25,3920
17,4177
18,4178
36,3685
37,3958
39,3729
27,3976
20,3794
22,3711
35,4161
16,4038
23,3655
33,4118
29,4131
30,3713
24,4114
25,3981
33,3991
20,3928
21,4103
20,3763
22,3712
25,3773
24,3681
35,3738
27,3931
30,3887
24,3770
34,4071
25,4056
32,3733
16,3879
29,3742
20,3723
28,4046
38,4191
25,4119
37,4095
28,3759
35,3718
29,3687
17,3637
32,4159
19,4131
34,3789
30,4180
40,3790
39,4079
33,4052
25,3997
39,4188
20,3815
39,3774
36,3979
39,4069
39,3974
22,3969
37,3982
36,3699
20,3784
31,3803
21,3761
20,3645
36,3960
27,3677
38,4183
24,3714
20,4032
30,3778
30,3913
22,3759
35,4111
36,4000
32,3678
38,3832
37,3756
17,3868
38,3709
39,3934
33,3806
32,3962
24,4030
18,4150
39,4098
33,3674
24,3713
36,4195
28,3758
25,4147
20,3836
29,3810
29,3925
24,4079
23,3872
29,3993
25,4151
24,3843
23,3656
35,3888
39,4118
38,3978
30,3751
21,3682
25,3693
21,3662
37,4171
32,3770
20,3746
36,3877
17,4137
19,4028
30,3904
18,4001
25,3686
27,3915
20,4161
24,4189
35,3873
33,3864
23,3746
39,4042
33,3840
33,3742
31,3913
28,4017
23,3979
32,3756
40,4196
18,3764
18,4020
21,3731
16,3660
34,4176
25,3644
31,3692
28,4025
32,4084
37,3715
36,3913
17,4036
35,3896
20,3625
27,3939
29,3945
35,3852
20,4089
40,3854
35,4000
20,3936
25,3907
22,3946
39,4015
25,4051
18,3979
35,3703
33,4075
27,4126
24,4180
30,4080
26,4169
39,3890
40,4090
18,3727
39,4191
28,3853
31,3826
31,3676
35,3794
25,3984
18,3650
16,3718
26,3990
22,3950
23,4082
23,4159
20,4166
38,3902
35,3721
31,4007
35,3861
22,3814
20,4008
40,3892
27,4154
28,3762
37,3810
40,3936
24,3679
26,3762
34,3897
32,4072
23,4093
24,3960
19,3995
24,3858
29,3766
24,4023
28,4044
34,3710
21,4063
25,3986
22,4047
29,3855
38,3756
26,3740
31,3970
24,3720
23,3867
31,4147
40,4051
30,4051
18,4016
20,3989
20,3760
28,3767
23,3811
23,3836
24,3919
25,3975
26,3674
37,4011
27,3832
20,4050
34,3893
32,4131
31,3787
16,4090
18,4014
38,3876
23,3830
32,4086
21,3632
22,3712
33,4054
30,3685
16,4032
26,3909
31,3780
33,4019
20,3818
34,3989
35,3722
40,3760
40,3769
21,3883
18,4122
18,3759
31,3736
21,4131
33,3828
39,3781
17,4055
19,3799
30,4188
26,3746
38,3958
29,4011
17,4005
20,4080
35,3967
32,4178
25,3654
23,4140
40,3880
19,3817
39,3990
23,3795
21,3732
22,3843
27,4134
38,3733
32,3699
26,3654
21,4003
18,3690
35,3963
27,4075
37,4121
19,4091
17,3839
37,4165
22,3935
19,3987
30,3744
19,4148
16,3857
36,3794
36,3748
22,3928
32,3955
25,3723
18,3976
22,4006
22,3945
28,3713
33,3790
25,4032
21,4009
23,3718
28,4036
28,3784
40,3942
17,3674
18,3810
22,3958
40,3837
17,4184
16,4082
38,3720
38,4013
20,4020
27,3803
38,3948
22,3935
18,3728
27,3768
16,4176
36,3882
26,3877
31,4011
34,3909
29,3924
23,3685
27,3684
40,3737
20,3991
18,3749
31,4014
27,3654
16,3981
31,4191
16,3712
16,4028
20,4184
37,4058
17,3889
34,3831
19,3851
25,3738
37,4002
36,3755
36,4071
37,3886
34,3806
37,3790
30,4105
24,3717
38,3945
35,4060
39,3971
19,3619
35,3719
36,3805
24,3883
29,3844
39,3855
25,3792
24,3790
25,4061
31,4041
16,3766
32,4147
38,3972
28,3846
29,3729
35,4012
27,4089
37,3758
35,3683
22,3960
31,4036
32,3951
16,4013
28,3843
18,4014
29,4174
19,3858
33,3957
21,3759
21,4114
17,3840
24,3942
31,3710
34,4104
17,4082
19,3788
29,3988
27,3843
37,4004
22,3964
22,3662
32,4161
30,3733
39,3961
24,3951
25,4001
23,3916
38,4033
17,4161
28,4066
39,3942
24,3779
16,3871
38,4076
39,4138
23,4091
35,3825
20,3970
36,3791
27,4009
20,3707
34,3859
25,3777
36,4058
19,3961
25,3765
25,3826
28,4028
27,3932
35,3708
32,3879
35,3965
20,4153
21,4032
40,3934
27,3743
36,3705
31,3869
18,3786
16,3946
39,3871
19,3834
39,3734
36,3751
22,3901
18,3784
22,4164
38,4183
35,4033
21,4028
28,3812
25,3999
21,3904
30,3996
23,3683
26,4128
17,3876
33,3746
18,3690
17,3728
40,4056
18,4077
34,3677
20,3854
27,3891
29,3840
19,4123
25,3915
36,4067
28,3978
29,4197
38,3891
40,4004
40,4143
20,3746
16,4128
34,3892
27,3775
34,3980
30,4166
23,4039
40,4123
32,3787
28,3842
29,3754
26,3664
36,4110
31,3851
16,3917
21,3826
16,4200
31,4150
36,4006
32,4000
38,3826
19,3825
21,4083
37,3951
23,4022
24,3778
28,3955
27,3861
35,3818
31,4189
35,4015
23,4147
34,4166
21,4056
23,3910
19,3665
22,3889
39,3741
21,3656
32,3806
24,4004
34,4116
16,3776
31,3758
37,3926
39,4130
30,4122
38,3698
24,3676
19,3675
29,3744
29,4109
26,4194
18,4079
28,3692
21,3944
38,4180
20,3928
33,3850
16,3786
35,3882
25,3819
27,3891
35,4065
33,4085
25,3671
18,3665
40,4050
25,4109
18,3798
31,3796
31,4154
23,3787
26,4140
25,4199
24,3683
27,4108
24,4145
26,3669
16,3832
31,4185
25,4022
24,4127
33,3784
35,4071
40,4124
30,3734
22,4184
35,4120
30,4131
34,3673
31,3898
38,4194
17,3685
26,3860
36,3873
36,3782
19,3690
21,3758
16,4102
27,4060
34,4031
17,3985
34,3771
40,3789
20,3869
17,3861
37,3996
18,4147
40,3912
25,3714
32,4182
21,3760
35,3773
23,3694
34,4010
16,3727
40,4166
36,4139
26,3764
40,3895
21,4113
18,3833
39,3891
26,3864
24,3852
40,4103
22,3773
27,3968
24,3653
38,3895
40,3946
39,3960
40,3952
24,4163
32,3676
38,4012
37,4029
20,3972
23,3950
35,4072
32,4024
28,3945
16,3950
19,3945
32,4000
32,3772
36,3916
35,3960
16,4087
21,3767
22,4037
30,3869
36,3859
37,4116
23,3744
21,4134
16,4164
19,3879
28,3940
29,4127
16,4050
16,4000
32,4137
28,4094
31,4005
19,4191
23,4147
23,4057
33,3904
38,3689
35,4128
32,3724
20,3735
21,3875
19,4187
39,4041
27,4025
33,4197
35,3995
31,3765
40,3795
20,3905
20,3686
38,3940
32,4183
17,3883
24,4120
31,3890
20,3631
28,3955
27,4036
40,4086
25,3819
30,3664
30,3656
40,3871
36,4185
26,4113
38,4141
19,4142
25,4072
19,4043
26,3671
37,4198
19,4052
30,4126
40,3783
16,3961
22,3879
40,3840
23,4010
31,4106
28,3760
25,3698
21,3942
17,3640
38,4192
24,3758
19,4086
37,3983
17,4124
26,3665
38,3740
38,4043
27,4015
33,3884
34,3776
29,3906
29,3817
32,3922
39,3972
19,4141
18,3777
37,4174
19,3967
40,3797
21,3761
25,4131
19,3909
33,4041
23,4061
31,3703
21,4164
23,3773
35,3877
27,4169
25,4097
37,4180
16,4187
24,4171
25,4009
32,3952
40,3894
31,3778
20,3722
33,4184
33,4060
25,3825
39,3891
29,4103
19,4031
27,3740
28,3832
17,3771
31,4173
21,4084
23,4028
36,3987
25,4119
40,3937
17,4006
22,3748
30,3796
36,4106
28,3868
16,4057
19,3663
26,3951
39,4056
27,4167
25,3690
21,4183
16,3659
28,3973
26,3849
22,3988
35,3858
39,3844
17,3719
31,4176
30,3713
38,3970
38,3705
28,3679
27,3980
31,4096
29,4038
24,3896
17,3862
39,3959
20,3833
37,3834
26,4113
37,4066
39,3934
32,4104
30,4183
27,3846
17,4071
25,3660
26,3801
21,4074
16,3798
27,3769
17,3615
34,3870
24,3983
17,4056
23,3848
26,4111
18,3805
39,3759
39,3766
34,3989
24,3855
39,4195
30,3857
25,4063
19,3793
28,3698
31,3775
27,3765
22,3963
31,4095
34,3869
38,3854
30,3776
20,3752
17,4058
31,4190
19,3915
19,3753
38,4171
25,4102
21,4135
20,4117
37,3775
34,4146
22,4052
25,4109
40,4124
39,3793
21,4054
30,3928
27,3849
17,3963
28,3686
21,3906
31,4051
28,3891
28,3996
22,3774
26,3711
27,4160
16,3858
25,4119
19,3830
31,3958
36,4100
20,4068
17,4111
26,3908
35,4167
16,3881
39,4194
37,3801
27,3798
37,3925
25,3748
37,3703
39,3943
16,3791
27,4038
30,4005
26,3813
22,3928
34,3781
37,4189
27,4057
34,3820
17,3869
20,3788
31,3924
29,3730
33,3833
29,4196
17,4097
21,3716
17,3990
23,3677
21,3705
36,4026
38,4178
34,3913
38,3976
29,4118
27,3952
24,3930
40,4016
32,4105
32,3720
27,4186
37,4135
35,4153
28,4006
36,3961
38,3772
23,3810
39,3968
31,3994
26,3830
22,4153
24,3715
16,4190
23,3808
31,3829
19,3697
39,3925
27,3647
29,3846
18,3654
19,3955
21,4019
21,4164
37,4020
19,3702
26,4010
34,4020
16,4183
27,3656
18,4184
36,3863
17,3647
35,4058
37,4119
21,4097
28,3794
20,4193
40,3847
35,4181
25,3856
25,3941
21,4102
35,4040
21,4122
16,3649
19,3757
18,3899
27,3752
30,3678
20,3697
26,3872
23,3688
27,4012
23,3837
26,3915
19,3993
34,3823
37,3712
24,4039
25,3675
31,3861
31,3765
21,3818
33,3952
34,3683
20,3809
36,3777
26,4049
22,4054
16,4018
28,4181
38,3765
38,3743
28,4177
34,3738
21,3899
27,4014
35,3979
26,4173
21,3654
26,4138
34,4078
39,3980
20,3885
31,3844
32,3727
30,3663
29,3680
17,4088
40,3853
27,3787
22,3974
39,4156
36,3801
22,3952
23,3890
40,3956
39,3815
21,3896
17,3678
27,3784
36,4138
31,4167
36,3746
38,4101
31,4059
39,3960
16,3863
30,3940
35,3880
29,4165
26,3845
24,3784
37,4109
28,3689
16,3775
23,3703
38,3901
20,4000
28,3960
30,3989
24,3680
16,4107
23,3850
25,3798
17,3934
39,3946
28,3917
19,4171
29,4027
17,4108
27,3969
38,3907
35,4176
18,4025
36,4141
38,4006
22,3764
31,3828
20,4171
17,4036
20,3904
38,3812
17,3690
37,3828
20,4053
23,4082
29,3947
16,4194
30,3662
16,3953
27,4197
37,3951
17,4173
35,3710
17,3922
25,4036
33,4059
32,3970
39,4093
21,3937
30,3701
19,3965
19,3617
19,4141
35,4058
39,4071
21,3891
25,4034
36,4199
40,4190
22,4043
29,4141
30,3719
30,4062
40,4011
17,3829
22,4149
19,3762
35,4158
36,4179
28,3908
36,3819
40,3848
27,3931
17,3926
37,3852
38,3705
33,3885
21,3644
27,4187
36,3684
39,3964
17,4095
23,4040
27,3678
31,3903
36,4052
28,3821
34,3986
38,3726
35,3742
20,3866
39,4124
25,3822
40,4159
17,3819
34,3875
29,3848
28,3967
17,4199
29,4161
27,4058
33,4056
32,4160
37,4177
39,4166
25,4120
24,3732
16,3834
26,3811
39,3745
36,4059
18,4083
35,3981
36,3859
25,3686
22,3708
40,3945
24,3813
40,3712
20,3704
33,3846
17,3747
37,3731
36,3887
24,3850
39,4138
